 (3.123780691411926524e-06+4.063368598281186277e-09j), (9.161464570653769895e-17-1.783957687093148542e-14j), (-1.367396485919269607e-16+5.052562143615604462e-14j), (5.150891152056608024e-12-1.783957687093148542e-14j), (3.123788320554303485e-06+4.063387781486522558e-09j), (-8.117589145704357770e-17+2.699801637906494966e-14j), (2.387927287406124728e-11+5.052562143615604462e-14j), (1.015746320815841094e-11+2.699801637906494966e-14j), (6.045029035930186291e-06+1.110214979054217953e-08j)
 (3.123776620267738596e-06+4.970328774800685208e-09j), (1.370758447129144947e-16-2.182124480118624040e-14j), (-2.045937927194371126e-16+6.180305277239465690e-14j), (5.150936613255614469e-12-2.182124480118624040e-14j), (3.123784249377437450e-06+4.970352239683412291e-09j), (-1.214576807885433435e-16+3.302401267262610482e-14j), (2.387920501991711887e-11+6.180305277239465690e-14j), (1.015742292636908067e-11+3.302401267262610482e-14j), (6.045014524254702275e-06+1.358017641533533777e-08j)
 (3.123770528928693576e-06+6.079718440820855421e-09j), (2.050949558623694946e-16-2.669143963145985235e-14j), (-3.061184653226201119e-16+7.559748196925420296e-14j), (5.151004632366763510e-12-2.669143963145985235e-14j), (3.123778157989498299e-06+6.079747142956717703e-09j), (-1.817280091566322920e-16+4.039492708320005684e-14j), (2.387910349524451473e-11+7.559748196925420296e-14j), (1.015736265604071237e-11+4.039492708320005684e-14j), (6.044992811607781722e-06+1.661127285077262386e-08j)
 (3.123761414966542158e-06+7.436712600492157635e-09j), (3.068640944642218675e-16-3.264831280483110970e-14j), (-4.580207427541945115e-16+9.247055057810936672e-14j), (5.151106401505365511e-12-3.264831280483110970e-14j), (3.123769043954192457e-06+7.436747708644652492e-09j), (-2.719050098282597802e-16+4.941084935208604597e-14j), (2.387895159296708250e-11+9.247055057810936672e-14j), (1.015727247904004080e-11+4.941084935208604597e-14j), (6.044960324907142856e-06+2.031885220911902506e-08j)
 (3.123747778592255326e-06+9.096562419184181017e-09j), (4.591269124066511226e-16-3.993410003688808908e-14j), (-6.852966290359333128e-16+1.131091212353844040e-13j), (5.151258664323308462e-12-3.993410003688808908e-14j), (3.123755407470453298e-06+9.096605362802905737e-09j), (-4.068274351059775604e-16+6.043876375637166986e-14j), (2.387872431708080095e-11+1.131091212353844040e-13j), (1.015713755661476209e-11+6.043876375637166986e-14j), (6.044911718346922541e-06+2.485384439811104583e-08j)
 (3.123727375946778423e-06+1.112683830037539182e-08j), (6.869305190314563088e-16-4.884484136861751266e-14j), (-1.025342112918014067e-15+1.383531105280965531e-13j), (5.151486467929932894e-12-4.884484136861751266e-14j), (3.123735004661219092e-06+1.112689082762577534e-08j), (-6.086950864788193685e-16+7.392740773972041190e-14j), (2.387838427159691870e-11+1.383531105280965531e-13j), (1.015693568896339001e-11+7.392740773972041190e-14j), (6.044838994163894860e-06+3.040081325666389233e-08j)
 (3.123696850088357455e-06+1.361016865899706396e-08j), (1.027739344848787721e-15-5.974217121525883553e-14j), (-1.534101617849525458e-15+1.692294370578019676e-13j), (5.151827276755750135e-12-5.974217121525883553e-14j), (3.123704478557799774e-06+1.361023290761124342e-08j), (-9.107185419821593602e-16+9.042538667314857589e-14j), (2.387787551209198859e-11+1.692294370578019676e-13j), (1.015663366550788579e-11+9.042538667314857589e-14j), (6.044730187659821130e-06+3.718541849224384620e-08j)
 (3.123651179136777488e-06+1.664758090800378140e-08j), (1.537582230900452599e-15-7.306755818478494542e-14j), (-2.295261575214040702e-15+2.069933689320911451e-13j), (5.152337119641801663e-12-7.306755818478494542e-14j), (3.123658807239692133e-06+1.664765949170680322e-08j), (-1.362576239733843293e-15+1.106032216619385096e-13j), (2.387711435213462269e-11+2.069933689320911451e-13j), (1.015618180781013421e-11+1.106032216619385096e-13j), (6.044567400945704682e-06+4.548350551544035023e-08j)
 (3.123582851180642257e-06+2.036257153068944544e-08j), (2.300231679023209156e-15-8.935939066876769336e-14j), (-3.433992622983309375e-15+2.531787744384644600e-13j), (5.153099769089924372e-12-8.935939066876769336e-14j), (3.123590478735250453e-06+2.036266764447913772e-08j), (-2.038571063346080258e-15+1.352801165954086686e-13j), (2.387597562108685582e-11+2.531787744384644600e-13j), (1.015550581298652298e-11+1.352801165954086686e-13j), (6.044323863780999681e-06+5.563215531151491297e-08j)
 (3.123480631117019270e-06+2.490605418209396062e-08j), (3.440897068042853939e-15-1.092732684253614011e-13j), (-5.137481192969684030e-15+3.096589937181514663e-13j), (5.154240434478944459e-12-1.092732684253614011e-13j), (3.123488257851468332e-06+2.490617173021799795e-08j), (-3.049815408071668530e-15+1.654563306798885944e-13j), (2.387427213251686874e-11+3.096589937181514663e-13j), (1.015449456864179635e-11+1.654563306798885944e-13j), (6.043959542208220237e-06+6.804307478923186857e-08j)
 (3.123327718623741282e-06+3.046235660157571579e-08j), (5.146621538961495105e-15-1.336057140906103810e-13j), (-7.685582184793311483e-15+3.787202091218872719e-13j), (5.155946158949863054e-12-1.336057140906103810e-13j), (3.123335344131568476e-06+3.046250035261403789e-08j), (-4.562420532250573220e-15+2.023521021931618230e-13j), (2.387172403152504290e-11+3.787202091218872719e-13j), (1.015298196351761849e-11+2.023521021931618230e-13j), (6.043414582152417842e-06+8.321874582294671873e-08j)
 (3.123098998918070820e-06+3.725645444057663571e-08j), (7.696595706054477920e-15-1.633211548306723876e-13j), (-1.149653223184109827e-14+4.631492055006272217e-13j), (5.158496133116956205e-12-1.633211548306723876e-13j), (3.123106622591766327e-06+3.725663021446706989e-08j), (-6.824616665225683499e-15+2.474540290316456625e-13j), (2.386791308147799589e-11+4.631492055006272217e-13j), (1.015071976738464213e-11+2.474540290316456625e-13j), (6.042599531060011077e-06+1.017717586648113733e-07j)
 (3.122756944587021861e-06+4.556263424559176837e-08j), (1.150705856936239285e-14-1.995812473304940994e-13j), (-1.719501129393307341e-14+5.663370953000563213e-13j), (5.162306595980264214e-12-1.995812473304940994e-13j), (3.122764565519076277e-06+4.556284913753848749e-08j), (-1.020711875095043808e-14+3.025695557938774323e-13j), (2.386221460241590476e-11+5.663370953000563213e-13j), (1.014733726529891817e-11+3.025695557938774323e-13j), (6.041380777668215315e-06+1.244476942918761506e-07j)
 (3.122245518014535605e-06+5.571475205631366198e-08j), (1.719745792839540680e-14-2.437740678523309234e-13j), (-2.571322880811310402e-14+6.923995986391920976e-13j), (5.167996995339296556e-12-2.437740678523309234e-13j), (3.122253134850359017e-06+5.571501470178482018e-08j), (-1.526305132784267126e-14+3.698895329008716923e-13j), (2.385369638490172590e-11+6.923995986391920976e-13j), (1.014228133272202610e-11+3.698895329008716923e-13j), (6.039558923802472154e-06+1.521517187908373480e-07j)
 (3.121481124347190570e-06+6.811816710914904793e-08j), (2.568719211329633853e-14-2.975377652727995158e-13j), (-3.844050365054827163e-14+8.463121876131128151e-13j), (5.176486729524197734e-12-2.975377652727995158e-13j), (3.121488735067298460e-06+6.811848799191967455e-08j), (-2.281654756007564309e-14+4.520573215815412828e-13j), (2.384096911005929075e-11+8.463121876131128151e-13j), (1.013472783648979350e-11+4.520573215815412828e-13j), (6.036836774042635557e-06+1.859785795543830726e-07j)
 (3.120339244922537952e-06+8.326322502483253583e-08j), (3.833532296905140279e-14-3.627678372779139627e-13j), (-5.744334381758835757e-14+1.034053738180574116e-12j), (5.189134860379952754e-12-3.627678372779139627e-13j), (3.120346846521582037e-06+8.326361682477340482e-08j), (-3.409297414761755086e-14+5.522399002316842023e-13j), (2.382196626989225018e-11+1.034053738180574116e-12j), (1.012345140990225024e-11+5.522399002316842023e-13j), (6.032772219942466658e-06+2.272447123642869621e-07j)
 (3.118634814644759746e-06+1.017397406331488096e-07j), (5.713861634994184658e-14-4.415876023825695738e-13j), (-8.578653688145646287e-14+1.262743265685792622e-12j), (5.207938153760843160e-12-4.415876023825695738e-13j), (3.118642402662172199e-06+1.017402185991368900e-07j), (-5.090857572919686089e-14+6.741907295191954481e-13j), (2.379362307682838046e-11+1.262743265685792622e-12j), (1.010663580832067222e-11+6.741907295191954481e-13j), (6.026709469669861373e-06+2.775192701001896098e-07j)
 (3.116093694146339664e-06+1.242511141453656854e-07j), (8.500369354681590171e-14-5.362448301429007483e-13j), (-1.279954292720005464e-13+1.540737776352165737e-12j), (5.235803230957717682e-12-5.362448301429007483e-13j), (3.116101261988146445e-06+1.242516964582774374e-07j), (-7.594277826591836676e-14+8.222837166863885739e-13j), (2.375141418443783842e-11+1.540737776352165737e-12j), (1.008160160578395006e-11+8.222837166863885739e-13j), (6.017679953998872515e-06+3.386473803438961742e-07j)
 (3.112311810395890179e-06+1.516252233452665090e-07j), (1.261021346779170674e-13-6.488705506835971794e-13j), (-1.907080207153301632e-13+1.877629935597140382e-12j), (5.276901672088818633e-12-6.488705506835971794e-13j), (3.112319348372461698e-06+1.516259313980861343e-07j), (-1.131206047142955575e-13+1.001479403547503953e-12j), (2.368870159299450838e-11+1.877629935597140382e-12j), (1.004442377933557215e-11+1.001479403547503953e-12j), (6.004262369824436249e-06+4.127527482268422021e-07j)
 (3.106697982296865915e-06+1.848166451969136560e-07j), (1.862912987985642356e-13-7.809957097874699484e-13j), (-2.835651671207380927e-13+2.284035254030852452e-12j), (5.337090836209465675e-12-7.809957097874699484e-13j), (3.106705476296262695e-06+1.848175036554031032e-07j), (-1.681308762977615494e-13+1.217154216764911055e-12j), (2.359584444658909964e-11+2.284035254030852452e-12j), (9.989413507752107230e-12+1.217154216764911055e-12j), (5.984391221985701621e-06+5.021963242673678985e-07j)
 (3.098396838737606900e-06+2.248905359110439476e-07j), (2.735162419107373339e-13-9.326707087123875446e-13j), (-4.203613525793309640e-13+2.770982256721716973e-12j), (5.424315779321639076e-12-9.326707087123875446e-13j), (3.098404268479693897e-06+2.248915723184855352e-07j), (-2.490872215904735110e-13+1.474677024178177919e-12j), (2.345904826113050727e-11+2.770982256721716973e-12j), (9.908457162459395799e-12+1.474677024178177919e-12j), (5.955108425135113955e-06+6.094515349153529312e-07j)
 (3.086191157171825918e-06+2.729722317757886172e-07j), (3.979616801060793534e-13-1.100996143606614066e-12j), (-6.203930699024745375e-13+3.348615312779056774e-12j), (5.548761217516981045e-12-1.100996143606614066e-12j), (3.086198494086549857e-06+2.729734753276021100e-07j), (-3.672816354538762244e-13+1.778554938561585698e-12j), (2.325901654380736244e-11+3.348615312779056774e-12j), (9.790262748595992480e-12+1.778554938561585698e-12j), (5.912270188559885372e-06+7.368342899991953836e-07j)
 (3.068391351430447102e-06+3.301388546909550454e-07j), (5.714532219461922561e-13-1.277924559810701209e-12j), (-9.097381844822206424e-13+4.023813759725131504e-12j), (5.722252759357093494e-12-1.277924559810701209e-12j), (3.068398556450434734e-06+3.301403336670920808e-07j), (-5.378445708078102590e-13+2.130906262326143557e-12j), (2.296967142922761613e-11+4.023813759725131504e-12j), (9.619699813242057536e-12+2.130906262326143557e-12j), (5.850263826943975430e-06+8.860030321069779912e-07j)
 (3.042738114610085309e-06+3.972233451181016618e-07j), (8.052261227095751305e-13-1.447493663802533218e-12j), (-1.321807058427644966e-12+4.796323128331966801e-12j), (5.956025660120476772e-12-1.447493663802533218e-12j), (3.042745136635311070e-06+3.972250824213008122e-07j), (-7.799147671321086169e-13+2.529045373025196123e-12j), (2.255760255528219261e-11+4.796323128331966801e-12j), (9.377629616917760491e-12+2.529045373025196123e-12j), (5.761871855205578202e-06+1.057140758142755808e-06j)
 (3.006376082083356069e-06+4.745071847453410643e-07j), (1.104876593359624960e-12-1.583649854864587322e-12j), (-1.895910257220471168e-12+5.653321852004800093e-12j), (6.255676130770526299e-12-1.583649854864587322e-12j), (3.006382858592305149e-06+4.745091914013362364e-07j), (-1.115378445255329925e-12+2.962144697429789111e-12j), (2.198349935648936783e-11+5.653321852004800093e-12j), (9.042165938794538173e-12+2.962144697429789111e-12j), (5.638547902845157413e-06+1.247796126145937496e-06j)
 (2.955996888056882379e-06+5.613146509281987362e-07j), (1.461874769693846639e-12-1.651157835785868885e-12j), (-2.672016759914135973e-12+6.563366483234701862e-12j), (6.612674307104748381e-12-1.651157835785868885e-12j), (2.956003349962179796e-06+5.613169185568840247e-07j), (-1.565256308870430254e-12+3.407736766366555129e-12j), (2.120739285379570181e-11+6.563366483234701862e-12j), (8.592288075179438046e-12+3.407736766366555129e-12j), (5.471490687829055346e-06+1.451574751033215546e-06j)
 (2.888269436701299691e-06+6.556102714595862163e-07j), (1.843619244509007220e-12-1.614160704042110011e-12j), (-3.680226565128468982e-12+7.472658886221752258e-12j), (6.994418781919909164e-12-1.614160704042110011e-12j), (2.888275519165933937e-06+6.556127669512966222e-07j), (-2.142596092744124288e-12+3.829986616031912162e-12j), (2.019918304858136961e-11+7.472658886221752258e-12j), (8.014948291305743810e-12+3.829986616031912162e-12j), (5.253845486623935092e-06+1.657286862161007396e-06j)
 (2.800607331252439895e-06+7.538326598804733629e-07j), (2.189430907533795428e-12-1.454898034865841187e-12j), (-4.925987976877421441e-12+8.308596243450174504e-12j), (7.340230444944696564e-12-1.454898034865841187e-12j), (2.800612989076109218e-06+7.538353277201436217e-07j), (-2.843392227518531246e-12+4.182894413413709323e-12j), (1.895342163683241473e-11+8.308596243450174504e-12j), (7.314152156531336852e-12+4.182894413413709323e-12j), (4.983832424308593080e-06+1.849607689901615418e-06j)
 (2.692103864869311250e-06+8.512734541937727177e-07j), (2.423819551059441668e-12-1.197790960931905916e-12j), (-6.377564626501510913e-12+8.994974483787006512e-12j), (7.574619088470343209e-12-1.197790960931905916e-12j), (2.692109085771482955e-06+8.512762305239662889e-07j), (-3.638879068095652484e-12+4.421693992739385621e-12j), (1.750184498720832687e-11+8.994974483787006512e-12j), (6.518665315954216019e-12+4.421693992739385621e-12j), (4.667497603074612253e-06+2.012190559447643503e-06j)
 (2.564160619556530638e-06+9.431449798404038779e-07j), (2.491187180543855337e-12-9.198222230224380287e-13j), (-7.965982227908595662e-12+9.476560186373213064e-12j), (7.641986717954756878e-12-9.198222230224380287e-13j), (2.564165424668388075e-06+9.431478152754187316e-07j), (-4.477741302525602337e-12+4.519029985514568998e-12j), (1.591342738580124212e-11+9.476560186373213064e-12j), (5.679803081524266165e-12+4.519029985514568998e-12j), (4.318863785251582848e-06+2.132775554863906462e-06j)
 (2.420244030083535216e-06+1.026003958349318042e-06j), (2.394736470428609707e-12-7.280759416349153746e-13j), (-9.604588787272849337e-12+9.739386845136656174e-12j), (7.545536007839511248e-12-7.280759416349153746e-13j), (2.420248456376846805e-06+1.026006836312226533e-06j), (-5.301301015219660618e-12+4.477964464664676114e-12j), (1.427482082643698845e-11+9.739386845136656174e-12j), (4.856243368830207884e-12+4.477964464664676114e-12j), (3.956098973183710959e-06+2.207649109989775783e-06j)
 (2.264628780035300619e-06+1.098728531829496411e-06j), (2.206541967516181490e-12-7.095675417476911577e-13j), (-1.121873990863688748e-11+9.812392561553886952e-12j), (7.357341504927083030e-12-7.095675417476911577e-13j), (2.264632853031221578e-06+1.098731467568173892e-06j), (-6.064485408483182187e-12+4.330137358956232298e-12j), (1.266066970507295031e-11+9.812392561553886952e-12j), (4.093058975566686315e-12+4.330137358956232298e-12j), (3.595271400331312837e-06+2.242203049961262377e-06j)
 (2.100751775453581426e-06+1.162333875635745483e-06j), (2.032513491231135663e-12-8.885226249605769832e-13j), (-1.276814791275810285e-11+9.747259142852976667e-12j), (7.183313028642037608e-12-8.885226249605769832e-13j), (2.100755492635344357e-06+1.162336894501974039e-06j), (-6.749530922414835158e-12+4.119642307382576989e-12j), (1.111126170095173493e-11+9.747259142852976667e-12j), (3.408013461635033344e-12+4.119642307382576989e-12j), (3.245632638176881993e-06+2.246938007058028479e-06j)
 (1.930214273422327411e-06+1.218683178738682231e-06j), (1.957355937228235757e-12-1.227122226243205808e-12j), (-1.424665568246048425e-11+9.589661006220405402e-12j), (7.108155474639136893e-12-1.227122226243205808e-12j), (1.930217610628493253e-06+1.218686289068364877e-06j), (-7.363702080623793990e-12+3.883629114785037545e-12j), (9.632753931249353536e-12+9.589661006220405402e-12j), (2.793842303426074512e-12+3.883629114785037545e-12j), (2.909260460695231058e-06+2.231813735690551148e-06j)
 (1.753039446895337259e-06+1.268986274932138814e-06j), (2.008954138397044460e-12-1.671243257124220166e-12j), (-1.566496300470012389e-11+9.363599068242092397e-12j), (7.159753675807945596e-12-1.671243257124220166e-12j), (1.753042385726708425e-06+1.268989458028102570e-06j), (-7.926435877256332567e-12+3.643229123845245683e-12j), (8.214446609009713893e-12+9.363599068242092397e-12j), (2.231108506793535936e-12+3.643229123845245683e-12j), (2.584384785197248090e-06+2.202707230175248436e-06j)
 (1.568836325194604411e-06+1.313100703133512597e-06j), (2.174730071253403764e-12-2.207570496171904595e-12j), (-1.703025208992364611e-11+9.071916823932629812e-12j), (7.325529608664304901e-12-2.207570496171904595e-12j), (1.568838879660880326e-06+1.313103933934658663e-06j), (-8.456937912788188551e-12+3.407304888106172963e-12j), (6.849157523786191670e-12+9.071916823932629812e-12j), (1.700606471261679951e-12+3.407304888106172963e-12j), (2.269331347236115008e-06+2.161498211752144446e-06j)
 (1.377883857166934063e-06+1.349932759864159657e-06j), (2.456108043557138482e-12-2.892097468234389929e-12j), (-1.833526164752821763e-11+8.708914856784010590e-12j), (7.606907580968039619e-12-2.892097468234389929e-12j), (1.377886077273296844e-06+1.349936046251276645e-06j), (-8.972454157794051741e-12+3.180248542229881618e-12j), (5.544147966181620150e-12+8.708914856784010590e-12j), (1.185090226255816761e-12+3.180248542229881618e-12j), (1.964417950107115243e-06+2.108444097425666440e-06j)
 (1.181395036736169487e-06+1.378333033448269819e-06j), (2.930633977319106140e-12-3.830607227943271375e-12j), (-1.955748521540704080e-11+8.272418193620620927e-12j), (8.081433514730007276e-12-3.830607227943271375e-12j), (1.181396988112285133e-06+1.378336462106759315e-06j), (-9.494832720139724011e-12+2.967346660453548263e-12j), (4.321924398302796980e-12+8.272418193620620927e-12j), (6.627116639101444906e-13+2.967346660453548263e-12j), (1.671398753892684450e-06+2.044322509028195477e-06j)
 (9.810811748611058882e-07+1.397645545850554815e-06j), (3.791502631757609656e-12-5.124806066787008927e-12j), (-2.066007179398855120e-11+7.774613638501868201e-12j), (8.942302169168511197e-12-5.124806066787008927e-12j), (9.810829000262699120e-07+1.397649319982126486e-06j), (-1.005744130218466796e-11+2.767982534051162056e-12j), (3.219337819721286588e-12+7.774613638501868201e-12j), (1.001030818652005446e-13+2.767982534051162056e-12j), (1.392030468217902146e-06+1.970918889081810957e-06j)
 (7.786837067557319329e-07+1.407671544311593981e-06j), (5.356159834482314239e-12-6.794940008394810593e-12j), (-2.159640555910822095e-11+7.260808627681544306e-12j), (1.050695937189321578e-11-6.794940008394810593e-12j), (7.786851866015955164e-07+1.407676039620482862e-06j), (-1.070692463299497247e-11+2.564346211023762415e-12j), (2.283004054601616836e-12+7.260808627681544306e-12j), (-5.493802489451039668e-13+2.564346211023762415e-12j), (1.127343239148560293e-06+1.890385841420355482e-06j)
