 (1.558306721496788825e-05+4.216898742631367464e-07j), (-1.466825638753102016e-13+2.596509230872675798e-11j), (1.097506935868571110e-13-2.150642733109089289e-11j), (-7.839820345188962028e-11+2.596509230872675798e-11j), (1.750749908417023175e-05+9.432169247610690660e-08j), (9.734439006745334489e-16+1.437128529476406139e-12j), (2.140323177078539636e-10-2.150642733109089289e-11j), (-2.855131606810752291e-10+1.437128529476406139e-12j), (1.750819492932399017e-05+9.426372850544086059e-08j)
 (-9.426005670650851635e-05+2.117464545526656373e-05j), (-3.851092854208878450e-09+2.461818165949770411e-10j), (4.002098437376134441e-09-5.132098186007945809e-10j), (-3.929344375096892781e-09+2.461818165949770411e-10j), (-3.594453671187806590e-05+1.566090204843690475e-05j), (-1.812018898646843334e-09+8.401989792431403476e-10j), (4.216021004390401302e-09-5.132098186007945809e-10j), (-2.097533032771819313e-09+8.401989792431403476e-10j), (-3.593352125804310019e-05+1.566271647373144844e-05j)
 (-9.661650138403830260e-05+1.947140116914606315e-05j), (-3.872057944309933066e-09+2.580704986614216669e-10j), (4.033261582254861878e-09-5.619180385307297583e-10j), (-3.950309465197947397e-09+2.580704986614216669e-10j), (-3.772778577726047897e-05+1.442978171385087376e-05j), (-1.940515730117229731e-09+7.836496541698980869e-10j), (4.247184149269128738e-09-5.619180385307297583e-10j), (-2.226029864242205503e-09+7.836496541698980869e-10j), (-3.771704486126099191e-05+1.443151113480872818e-05j)
 (-9.875359108581470153e-05+1.787442798093558154e-05j), (-3.914760017227921643e-09+2.685151411664075688e-10j), (4.115243706965517424e-09-6.198684044203934891e-10j), (-3.993011538115935974e-09+2.685151411664075688e-10j), (-3.934595047350915331e-05+1.326684888295256123e-05j), (-2.053326503150200836e-09+7.170513881246825055e-10j), (4.329166273979784285e-09-6.198684044203934891e-10j), (-2.338840637275176608e-09+7.170513881246825055e-10j), (-3.933544939514968265e-05+1.326847031363033342e-05j)
 (-1.006905341534458805e-04+1.638351093502353004e-05j), (-3.974204738968178842e-09+2.603758323448671147e-10j), (4.245396650777280124e-09-6.558743237390624839e-10j), (-4.052456259856193173e-09+2.603758323448671147e-10j), (-4.080932672980517998e-05+1.217435882273905635e-05j), (-2.141590214231992239e-09+6.472660887589188200e-10j), (4.459319217791546984e-09-6.558743237390624839e-10j), (-2.427104348356968011e-09+6.472660887589188200e-10j), (-4.079902050495045994e-05+1.217584290969528368e-05j)
 (-1.024446080938397650e-04+1.499664814218880794e-05j), (-4.033543931077739041e-09+2.216022694855588974e-10j), (4.401617180072241195e-09-6.558580930385106876e-10j), (-4.111795451965753372e-09+2.216022694855588974e-10j), (-4.213122069530191824e-05+1.115465218949907880e-05j), (-2.202324250159844393e-09+5.841733600355699408e-10j), (4.615539747086508055e-09-6.558580930385106876e-10j), (-2.487838384284820165e-09+5.841733600355699408e-10j), (-4.212104935464304505e-05+1.115597130791674947e-05j)
 (-1.040316311608334844e-04+1.371111391743101132e-05j), (-4.067559500366527668e-09+1.512765318014337508e-10j), (4.564233772301489545e-09-6.322110460939744157e-10j), (-4.145811021254541999e-09+1.512765318014337508e-10j), (-4.332528162105232734e-05+1.020759334844296383e-05j), (-2.238014428385030661e-09+5.328431547082770606e-10j), (4.778156339315756406e-09-6.322110460939744157e-10j), (-2.523528562510006433e-09+5.328431547082770606e-10j), (-4.331516810289622824e-05+1.020873251879610826e-05j)
 (-1.054664251441268493e-04+1.252369915145725892e-05j), (-4.048795593620588482e-09+6.394885912487377347e-11j), (4.735986553323023613e-09-6.085075443586163786e-10j), (-4.127047114508602813e-09+6.394885912487377347e-11j), (-4.440379586011022417e-05+9.331487992437189277e-06j), (-2.248647467469819720e-09+4.903535514036817228e-10j), (4.949909120337290474e-09-6.085075443586163786e-10j), (-2.534161601594795492e-09+4.903535514036817228e-10j), (-4.439365445041109346e-05+9.332461547415139705e-06j)
 (-1.067629580290380912e-04+1.143084154888689542e-05j), (-3.957771769459869567e-09-1.030789781883716202e-11j), (4.939102985916902820e-09-5.917740983248101382e-10j), (-4.036023290347883898e-09-1.030789781883716202e-11j), (-4.537784233779590523e-05+8.524200556057213220e-06j), (-2.224813108510836557e-09+4.532202680899078500e-10j), (5.153025552931169681e-09-5.917740983248101382e-10j), (-2.510327242635812329e-09+4.532202680899078500e-10j), (-4.536760293246064617e-05+8.525062673963914529e-06j)
 (-1.079345439327217943e-04+1.042885262580420420e-05j), (-3.792866193847471944e-09-3.424267483063384788e-11j), (5.189293060822477222e-09-5.587256102219420498e-10j), (-3.871117714735486275e-09-3.424267483063384788e-11j), (-4.625784696236393218e-05+7.783449237475949166e-06j), (-2.151807158193155475e-09+4.284996723471318611e-10j), (5.403215627836744082e-09-5.587256102219420498e-10j), (-2.437321292318131246e-09+4.284996723471318611e-10j), (-4.624748392425707738e-05+7.784289154940780429e-06j)
 (-1.089942017623073622e-04+9.513971186079743248e-06j), (-3.572225093825872486e-09+2.374867845075508347e-11j), (5.470560410420320397e-09-4.701877785519091256e-10j), (-3.650476614713886817e-09+2.374867845075508347e-11j), (-4.705392110381691607e-05+7.106769151720227762e-06j), (-2.021792821644717182e-09+4.355456699503204169e-10j), (5.684482977434587257e-09-4.701877785519091256e-10j), (-2.307306955769692954e-09+4.355456699503204169e-10j), (-4.704347616110729166e-05+7.107696304197357703e-06j)
 (-1.099549164332387283e-04+8.682141857935087912e-06j), (-3.328070476255907717e-09+1.813053636864610189e-10j), (5.735987381482610894e-09-2.984500863612944991e-10j), (-3.406321997143922047e-09+1.813053636864610189e-10j), (-4.777605340479828178e-05+6.491354141852295347e-06j), (-1.841056914569543955e-09+4.968171590430434463e-10j), (5.949909948496877755e-09-2.984500863612944991e-10j), (-2.126571048694519933e-09+4.968171590430434463e-10j), (-4.776565060800468695e-05+6.492477485042378384e-06j)
 (-1.108296090420413332e-04+7.928717182062116172e-06j), (-3.100704390820833002e-09+4.409877474531571132e-10j), (5.930539890395792069e-09-3.701082432060210049e-11j), (-3.178955911708847333e-09+4.409877474531571132e-10j), (-4.843408119370131619e-05+5.933842933134827780e-06j), (-1.626374782928799463e-09+6.289797940941870299e-10j), (6.144462457410058930e-09-3.701082432060210049e-11j), (-1.911888917053775235e-09+6.289797940941870299e-10j), (-4.842392719147093326e-05+5.935244625142366687e-06j)
 (-1.116308631602413212e-04+7.248334178442465253e-06j), (-2.935474825001919767e-09+7.918331495163633318e-10j), (6.005402247696076026e-09+3.126483026562874403e-10j), (-3.013726345889934098e-09+7.918331495163633318e-10j), (-4.903747176039035367e-05+5.430263379422769976e-06j), (-1.398069144228954271e-09+8.443170420022331521e-10j), (6.219324814710342887e-09+3.126483026562874403e-10j), (-1.683583278353930250e-09+8.443170420022331521e-10j), (-4.902783343759289610e-05+5.431980177385294350e-06j)
 (-1.123706284239381684e-04+6.635043055331818392e-06j), (-2.880586808102419481e-09+1.210500359880106227e-09j), (5.910126285029011328e-09+7.472947131175272031e-10j), (-2.958838328990433812e-09+1.210500359880106227e-09j), (-4.959513562816217271e-05+4.976166120611281467e-06j), (-1.182399469478423837e-09+1.159523583773564420e-09j), (6.124048852043278189e-09+7.472947131175272031e-10j), (-1.467913603603399816e-09+1.159523583773564420e-09j), (-4.958630779827740797e-05+4.978193858667591978e-06j)
 (-1.130600798678342209e-04+6.082496166801593507e-06j), (-2.983878999125164613e-09+1.661715149101333851e-09j), (5.588404086033525940e-09+1.242617989257392956e-09j), (-3.062130520013178944e-09+1.661715149101333851e-09j), (-5.011536515852427155e-05+4.566738117322243448e-06j), (-1.026458916178509670e-09+1.596050401173550508e-09j), (5.802326653047792801e-09+1.242617989257392956e-09j), (-1.311973050303485649e-09+1.596050401173550508e-09j), (-5.010765256844825280e-05+4.569050835969931994e-06j)
 (-1.137095360391485394e-04+5.583899025392094281e-06j), (-3.287537257410908343e-09+2.097978760920623158e-09j), (5.000367850653578468e-09+1.732963402603576857e-09j), (-3.365788778298922674e-09+2.097978760920623158e-09j), (-5.060574780023898908e-05+4.196712913817075644e-06j), (-1.009144799413728680e-09+2.159342290893087651e-09j), (5.214290417667845329e-09+1.732963402603576857e-09j), (-1.294658933538704659e-09+2.159342290893087651e-09j), (-5.059946631327756411e-05+4.199267376959919568e-06j)
 (-1.143280885226970059e-04+5.131656427821128930e-06j), (-3.818192393745257218e-09+2.458967024765365795e-09j), (4.155424984459284322e-09+2.121022334950441482e-09j), (-3.896443914633271549e-09+2.458967024765365795e-09j), (-5.107280537800185311e-05+3.860123843121483890e-06j), (-1.224460171101214032e-09+2.806961690855678923e-09j), (4.369347551473551183e-09+2.121022334950441482e-09j), (-1.509974305226190011e-09+2.806961690855678923e-09j), (-5.106827759773743304e-05+3.862830151927463271e-06j)
 (-1.149226849032690498e-04+4.717045601719759087e-06j), (-4.569827623826712745e-09+2.674156300306538924e-09j), (3.126506376933537033e-09+2.311341662488288689e-09j), (-4.648079144714727076e-09+2.674156300306538924e-09j), (-5.152125939269894034e-05+3.550183796364328772e-06j), (-1.734294936079863586e-09+3.435706582219720132e-09j), (3.340428943947804307e-09+2.311341662488288689e-09j), (-2.019809070204839358e-09+3.435706582219720132e-09j), (-5.151876980874847494e-05+3.552857912000973355e-06j)
 (-1.154968523396200869e-04+4.330424300674579291e-06j), (-5.485368533316865545e-09+2.675378361191239399e-09j), (2.042610240523210840e-09+2.240504560148609111e-09j), (-5.563620054204879876e-09+2.675378361191239399e-09j), (-5.195314359744485696e-05+3.259613704110901434e-06j), (-2.519144094218929528e-09+3.907161492464780882e-09j), (2.256532807537478115e-09+2.240504560148609111e-09j), (-2.804658228343905299e-09+3.907161492464780882e-09j), (-5.195284389936287244e-05+3.261949023533170089e-06j)
 (-1.160496827426747463e-04+3.962213815584565154e-06j), (-6.452846363814912753e-09+2.419884339367142332e-09j), (1.070000491997584866e-09+1.893721293358325689e-09j), (-6.531097884702927084e-09+2.419884339367142332e-09j), (-5.236723672145639696e-05+2.981499329411029684e-06j), (-3.463909247765862562e-09+4.101062017908095184e-09j), (1.283923059011851934e-09+1.893721293358325689e-09j), (-3.749423381890838747e-09+4.101062017908095184e-09j), (-5.236902027895856562e-05+2.983093832461579530e-06j)
 (-1.165757341430095689e-04+3.604406374841739623e-06j), (-7.327088343708423799e-09+1.911949464004088392e-09j), (3.819253596811444176e-10+1.314030192760678360e-09j), (-7.405339864596438130e-09+1.911949464004088392e-09j), (-5.275923002677139451e-05+2.710405436726124232e-06j), (-4.391849302364054554e-09+3.962954699204793329e-09j), (5.958479266954115367e-10+1.314030192760678360e-09j), (-4.677363436489030739e-09+3.962954699204793329e-09j), (-5.276263847749467742e-05+2.710857404517010087e-06j)
 (-1.170661372070532890e-04+3.252025128951863908e-06j), (-7.968600787994793810e-09+1.208954117451609972e-09j), (1.108261029914872898e-10+6.019225848063270981e-10j), (-8.046852308882808141e-09+1.208954117451609972e-09j), (-5.312271305368266563e-05+2.443296828735009348e-06j), (-5.125768972865569882e-09+3.520818301608171173e-09j), (3.247486700057543961e-10+6.019225848063270981e-10j), (-5.411283106990546067e-09+3.520818301608171173e-09j), (-5.312694935513694906e-05+2.442343704217557482e-06j)
 (-1.175107141808645985e-04+2.903966711074361985e-06j), (-8.280727339108752536e-09+4.094721959421289807e-10j), (2.977651075832095287e-10-1.055917363965574566e-10j), (-8.358978859996766867e-09+4.094721959421289807e-10j), (-5.345071282210858861e-05+2.179920228325772876e-06j), (-5.544239292184540381e-09+2.869673988070424481e-09j), (5.116876745974766479e-10-1.055917363965574566e-10j), (-5.829753426309516567e-09+2.869673988070424481e-09j), (-5.345480008465563918e-05+2.177553713695268608e-06j)
 (-1.179005338813542115e-04+2.562891859701549390e-06j), (-8.233679463151082214e-09-3.701175820184881303e-10j), (8.696422176150169943e-10-6.765849957210130918e-10j), (-8.311930984039096545e-09-3.701175820184881303e-10j), (-5.373735796449072202e-05+1.922544808716321079e-06j), (-5.612981072556500736e-09+2.137774675300676836e-09j), (1.083564784629284165e-09-6.765849957210130918e-10j), (-5.898495206681476921e-09+2.137774675300676836e-09j), (-5.374039201847873807e-05+1.919032081352369072e-06j)
 (-1.182301174416600055e-04+2.234172847377846156e-06j), (-7.870331820650286276e-09-1.023912532710987195e-09j), (1.664225130865771452e-09-1.028945991750526940e-09j), (-7.948583341538300607e-09-1.023912532710987195e-09j), (-5.397923759322742000e-05+1.675167542324052004e-06j), (-5.384789177163140290e-09+1.447160515800984127e-09j), (1.878147697880038519e-09-1.028945991750526940e-09j), (-5.670303311288116476e-09+1.447160515800984127e-09j), (-5.398061086580022616e-05+1.670960899277286936e-06j)
 (-1.184986056290002947e-04+1.924261887967372893e-06j), (-7.290847002057289773e-09-1.482391727175138441e-09j), (2.494168153623718732e-09-1.153089886098679488e-09j), (-7.369098522945304104e-09-1.482391727175138441e-09j), (-5.417610983109340250e-05+1.442419939705932252e-06j), (-4.969203388984951129e-09+8.810487026756660021e-10j), (2.708090720637986006e-09-1.153089886098679488e-09j), (-5.254717523109927314e-09+8.810487026756660021e-10j), (-5.417560226026016564e-05+1.438007058824326342e-06j)
 (-1.187096225044647149e-04+1.639045388344888736e-06j), (-6.619125032652468848e-09-1.726385852359516559e-09j), (3.214261970575234540e-09-1.100224870723431415e-09j), (-6.697376553540483178e-09-1.726385852359516559e-09j), (-5.433080701597405623e-05+1.228483940331413233e-06j), (-4.486276708122779740e-09+4.707174997785872556e-10j), (3.428184537589501815e-09-1.100224870723431415e-09j), (-4.771790842247755925e-09+4.707174997785872556e-10j), (-5.432852857691025412e-05+1.224258960860677660e-06j)
 (-1.188701040104206158e-04+1.382677152937904583e-06j), (-5.964779117737232919e-09-1.782353752507600000e-09j), (3.755582492765368288e-09-9.472513291740582367e-10j), (-6.043030638625247250e-09-1.782353752507600000e-09j), (-5.444846157450870794e-05+1.036304133945690679e-06j), (-4.028149822872982746e-09+2.045563520393663558e-10j), (3.969505059779635148e-09-9.472513291740582367e-10j), (-4.313663956997958931e-09+2.045563520393663558e-10j), (-5.444471290680654124e-05+1.032508136415885488e-06j)
 (-1.189886818987080381e-04+1.157102705413379260e-06j), (-5.398320449779040377e-09-1.702871970240920925e-09j), (4.117589823691308858e-09-7.627142659821339999e-10j), (-5.476571970667054708e-09-1.702871970240920925e-09j), (-5.453540140967313879e-05+8.672462084485354404e-07j), (-3.644243186030875330e-09+4.904139288457403696e-11j), (4.331512390705575719e-09-7.627142659821339999e-10j), (-3.929757320155851102e-09+4.904139288457403696e-11j), (-5.453053577064445134e-05+8.639766312080113265e-07j)
 (-1.190741961447526942e-04+9.621914506212554493e-07j), (-4.947648005753531011e-09-1.544291149102650694e-09j), (4.337557675780457879e-09-5.900519201866117563e-10j), (-5.025899526641545342e-09-1.544291149102650694e-09j), (-5.459810051012270742e-05+7.211743230028192466e-07j), (-3.347687760111218565e-09-3.230720723141516252e-11j), (4.551480242794724740e-09-5.900519201866117563e-10j), (-3.633201894236194337e-09-3.230720723141516252e-11j), (-5.459243582771637279e-05+7.184299889208018055e-07j)
 (-1.191346652036688559e-04+7.962298200895324007e-07j), (-4.609868880847189594e-09-1.352081394035429711e-09j), (4.461305469070940987e-09-4.479807564364396558e-10j), (-4.688120401735203925e-09-1.352081394035429711e-09j), (-5.464243502348104713e-05+5.967940430667144729e-07j), (-3.130473355383447431e-09-6.882178813796146001e-11j), (4.675228036085207847e-09-4.479807564364396558e-10j), (-3.415987489508423203e-09-6.882178813796146001e-11j), (-5.463621935821562977e-05+5.945231614259648598e-07j)
 (-1.191767712539247375e-04+6.565202044816476076e-07j), (-4.366809264401377324e-09-1.156310827698686846e-09j), (4.526871558457743279e-09-3.390490001031084504e-10j), (-4.445060785289391655e-09-1.156310827698686846e-09j), (-5.467330457797136092e-05+4.920838311733200108e-07j), (-2.976655169165537848e-09-8.043130617414657168e-11j), (4.740794125472010139e-09-3.390490001031084504e-10j), (-3.262169303290513620e-09-8.043130617414657168e-11j), (-5.466671632302905876e-05+4.902177364439421946e-07j)
 (-1.192057501126111258e-04+5.399127001139479764e-07j), (-4.196550759566772451e-09-9.736582171970412715e-10j), (4.560099994448063404e-09-2.583682890240712625e-10j), (-4.274802280454786782e-09-9.736582171970412715e-10j), (-5.469454912573742326e-05+4.046853006508509085e-07j), (-2.869993776437400328e-09-7.931556579564769536e-11j), (4.774022561462330265e-09-2.583682890240712625e-10j), (-3.155507910562376100e-09-7.931556579564769536e-11j), (-5.468771088542978651e-05+4.031564060791238928e-07j)
 (-1.192255226727791193e-04+4.431942433608125032e-07j), (-4.079327669607368358e-09-8.115577385316379879e-10j), (4.576430458815136220e-09-1.992098175078256626e-10j), (-4.157579190495382689e-09-8.115577385316379879e-10j), (-5.470904403801331523e-05+3.321922376940432067e-07j), (-2.796978856519437272e-09-7.238756684800078615e-11j), (4.790353025829403080e-09-1.992098175078256626e-10j), (-3.082492990644413044e-09-7.238756684800078615e-11j), (-5.470203846143163653e-05+3.309410321348696768e-07j)
 (-1.192389294468262245e-04+3.633307268504804754e-07j), (-3.999496259777386651e-09-6.719607239610773296e-10j), (4.584311424064092598e-09-1.555743527296541997e-10j), (-4.077747780665400982e-09-6.719607239610773296e-10j), (-5.471887214231637407e-05+2.723316820722913678e-07j), (-2.747401501151606543e-09-6.335275142168760113e-11j), (4.798233991078359459e-09-1.555743527296541997e-10j), (-3.032915635276582315e-09-6.335275142168760113e-11j), (-5.471175451449276667e-05+2.713081571000508935e-07j)
 (-1.192479793639019661e-04+2.975922240170662059e-07j), (-3.945498314521616340e-09-5.539638446619078985e-10j), (4.588083735690357425e-09-1.229184004260557446e-10j), (-4.023749835409630671e-09-5.539638446619078985e-10j), (-5.472550633949407092e-05+2.230580380295530492e-07j), (-2.713911031334220849e-09-5.409492090035770190e-11j), (4.802006302704624285e-09-1.229184004260557446e-10j), (-2.999425165459196621e-09-5.409492090035770190e-11j), (-5.471831366841429492e-05+2.222209061512617854e-07j)
 (-1.192540691663938380e-04+2.435987497979841271e-07j), (-3.909129660005537414e-09-4.553912889123500599e-10j), (4.589895051263429582e-09-9.804600834275699131e-11j), (-3.987381180893551745e-09-4.553912889123500599e-10j), (-5.472997058035230546e-05+1.825876597053872281e-07j), (-2.691365567915814115e-09-4.549062710947578644e-11j), (4.803817618277696443e-09-9.804600834275699131e-11j), (-2.976879702040789887e-09-4.549062710947578644e-11j), (-5.472272763858037942e-05+1.819030463217496133e-07j)
 (-1.192581581524544459e-04+1.993185407017319479e-07j), (-3.884701179218492082e-09-3.736607615908536626e-10j), (4.590773290290275289e-09-7.877708072057912576e-11j), (-3.962952700106506413e-09-3.736607615908536626e-10j), (-5.473296809906940557e-05+1.493977496609442439e-07j), (-2.676223067544684662e-09-3.788561370900441257e-11j), (4.804695857304542150e-09-7.877708072057912576e-11j), (-2.961737201669660434e-09-3.788561370900441257e-11j), (-5.472569149692325474e-05+1.488379175041219180e-07j)
 (-1.192608995850140852e-04+1.630414469915675397e-07j), (-3.868321159765819310e-09-3.062206082041605237e-10j), (4.591206925324266134e-09-6.363254669509638692e-11j), (-3.946572680653833641e-09-3.062206082041605237e-10j), (-5.473497777575627062e-05+1.222065113468788682e-07j), (-2.666068827156814836e-09-3.135392284876169909e-11j), (4.805129492338532995e-09-6.363254669509638692e-11j), (-2.951582961281790608e-09-3.135392284876169909e-11j), (-5.472767864051014078e-05+1.217487478269798352e-07j)
 (-1.192627356882121706e-04+1.333416752271246216e-07j), (-3.857350060071604043e-09-2.507484207010416494e-10j), (4.591426032646973856e-09-5.159522307134515831e-11j), (-3.935601580959618374e-09-2.507484207010416494e-10j), (-5.473632378047804084e-05+9.994525895819669972e-08j), (-2.659266292181754498e-09-2.584158439833416967e-11j), (4.805348599661240717e-09-5.159522307134515831e-11j), (-2.944780426306730270e-09-2.584158439833416967e-11j), (-5.472900956487101434e-05+9.957097422549668474e-08j)
 (-1.192639645838308455e-04+1.090381257368587003e-07j), (-3.850007362215079925e-09-2.052144135148672918e-10j), (4.591542449981760257e-09-4.194526218749813419e-11j), (-3.928258883103094256e-09-2.052144135148672918e-10j), (-5.473722465790598134e-05+8.172870940366417204e-08j), (-2.654713433564461885e-09-2.124031233407681858e-11j), (4.805465016996027117e-09-4.194526218749813419e-11j), (-2.940227567689437657e-09-2.124031233407681858e-11j), (-5.472990035579717129e-05+8.142269338745724742e-08j)
